00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
up 61 0
up 62 0
up 63 0
down 0 1024
down 1 2048
down 2 2000
down 3 20000
down 4 30000
down 5 40000
down 6 50000
down 7 60000
down 8 80000
down 9 90000
down 10 0
down 11 0
down 12 0
down 13 0
down 14 0
down 15 0
down 16 0
down 17 0
down 18 0
down 19 0
down 20 0
down 21 0
down 22 0
down 23 0
down 24 0
down 25 0
down 26 0
down 27 0
down 28 0
down 29 0
down 30 0
down 31 0
down 32 0
down 33 0
down 34 0
down 35 0
down 36 0
down 37 0
down 38 0
down 39 0
down 40 0
down 41 0
down 42 0
down 43 0
down 44 0
down 45 0
down 46 0
down 47 0
down 48 0
down 49 0
down 50 0
down 51 0
down 52 0
down 53 0
down 54 0
down 55 0
down 56 0
down 57 0
down 58 0
down 59 0
down 60 0
down 61 0
down 62 0
down 63 0
upLimit 0 0
upLimit 1 0
upLimit 2 0
upLimit 3 10240
upLimit 4 0
upLimit 5 0
upLimit 6 0
upLimit 7 0
upLimit 8 0
upLimit 9 0
upLimit 10 0
upLimit 11 0
upLimit 12 0
upLimit 13 0
upLimit 14 0
upLimit 15 0
upLimit 16 0
upLimit 17 0
upLimit 18 0
upLimit 19 0
upLimit 20 0
upLimit 21 0
upLimit 22 0
upLimit 23 0
upLimit 24 0
upLimit 25 0
upLimit 26 0
upLimit 27 0
upLimit 28 0
upLimit 29 0
upLimit 30 0
upLimit 31 0
upLimit 32 0
upLimit 33 0
upLimit 34 0
upLimit 35 0
upLimit 36 0
upLimit 37 0
upLimit 38 0
upLimit 39 0
upLimit 40 0
upLimit 41 0
upLimit 42 0
upLimit 43 0
upLimit 44 0
upLimit 45 0
upLimit 46 0
upLimit 47 0
upLimit 48 0
upLimit 49 0
upLimit 50 0
upLimit 51 0
upLimit 52 0
upLimit 53 0
upLimit 54 0
upLimit 55 0
upLimit 56 0
upLimit 57 0
upLimit 58 0
upLimit 59 0
upLimit 60 0
upLimit 61 0
upLimit 62 0
upLimit 63 0
downLimit 0 0
downLimit 1 0
downLimit 2 0
downLimit 3 204800
downLimit 4 0
downLimit 5 0
downLimit 6 0
downLimit 7 0
downLimit 8 0
downLimit 9 0
downLimit 10 0
downLimit 11 0
downLimit 12 0
downLimit 13 0
downLimit 14 0
downLimit 15 0
downLimit 16 0
downLimit 17 0
downLimit 18 0
downLimit 19 0
downLimit 20 0
downLimit 21 0
downLimit 22 0
downLimit 23 0
downLimit 24 0
downLimit 25 0
downLimit 26 0
downLimit 27 0
downLimit 28 0
downLimit 29 0
downLimit 30 0
downLimit 31 0
downLimit 32 0
downLimit 33 0
downLimit 34 0
downLimit 35 0
downLimit 36 0
downLimit 37 0
downLimit 38 0
downLimit 39 0
downLimit 40 0
downLimit 41 0
downLimit 42 0
downLimit 43 0
downLimit 44 0
downLimit 45 0
downLimit 46 0
downLimit 47 0
downLimit 48 0
downLimit 49 0
downLimit 50 0
downLimit 51 0
downLimit 52 0
downLimit 53 0
downLimit 54 0
downLimit 55 0
downLimit 56 0
downLimit 57 0
downLimit 58 0
downLimit 59 0
downLimit 60 0
downLimit 61 0
downLimit 62 0
downLimit 63 0
leaseTime 0 3600
leaseTime 1 360
leaseTime 2 7200
leaseTime 3 7300
leaseTime 4 0
leaseTime 5 0
leaseTime 6 0
leaseTime 7 0
leaseTime 8 0
leaseTime 9 0
leaseTime 10 0
leaseTime 11 0
leaseTime 12 0
leaseTime 13 0
leaseTime 14 0
leaseTime 15 0
leaseTime 16 0
leaseTime 17 0
leaseTime 18 0
leaseTime 19 0
leaseTime 20 0
leaseTime 21 0
leaseTime 22 0
leaseTime 23 0
leaseTime 24 0
leaseTime 25 0
leaseTime 26 0
leaseTime 27 0
leaseTime 28 0
leaseTime 29 0
leaseTime 30 0
leaseTime 31 0
leaseTime 32 0
leaseTime 33 0
leaseTime 34 0
leaseTime 35 0
leaseTime 36 0
leaseTime 37 0
leaseTime 38 0
leaseTime 39 0
leaseTime 40 0
leaseTime 41 0
leaseTime 42 0
leaseTime 43 0
leaseTime 44 0
leaseTime 45 0
leaseTime 46 0
leaseTime 47 0
leaseTime 48 0
leaseTime 49 0
leaseTime 50 0
leaseTime 51 0
leaseTime 52 0
leaseTime 53 0
leaseTime 54 0
leaseTime 55 0
leaseTime 56 0
leaseTime 57 0
leaseTime 58 0
leaseTime 59 0
leaseTime 60 0
leaseTime 61 0
leaseTime 62 0
leaseTime 63 0
name 0 TP-Link_Test_Device_1
name 1 TP-Link_Test_Device_4
name 2 TP-Link_Test_Device_3
name 3 TP-Link_Test_Device_5
name 4 TP-Link_Test_Device_6
name 5 TP-Link_Test_Device_7
name 6 TP-Link_Test_Device_8
name 7 TP-Link_Test_Device_9
name 8 TP-Link_Test_Device_10
name 9 TP-Link_Test_Device_16
name 10
name 11
name 12
name 13
name 14
name 15
name 16
name 17
name 18
name 19
name 20
name 21
name 22
name 23
name 24
name 25
name 26
name 27
name 28
name 29
name 30
name 31
name 32
name 33
name 34
name 35
name 36
name 37
name 38
name 39
name 40
name 41
name 42
name 43
name 44
name 45
name 46
name 47
name 48
name 49
name 50
name 51
name 52
name 53
name 54
name 55
name 56
name 57
name 58
name 59
name 60
name 61
name 62
name 63
qosPrior 0 0
qosPrior 1 1
qosPrior 2 1
qosPrior 3 0
qosPrior 4 0
qosPrior 5 0 
qosPrior 6 0
qosPrior 7 0
qosPrior 8 0
qosPrior 9 0
qosPrior 10 0
qosPrior 11
qosPrior 12
qosPrior 13
qosPrior 14
qosPrior 15
qosPrior 16
qosPrior 17
qosPrior 18
qosPrior 19
qosPrior 20
qosPrior 21
qosPrior 22
qosPrior 23
qosPrior 24
qosPrior 25
qosPrior 26
qosPrior 27
qosPrior 28
qosPrior 29
qosPrior 30
qosPrior 31
qosPrior 32
qosPrior 33
qosPrior 34
qosPrior 35
qosPrior 36
qosPrior 37
qosPrior 38
qosPrior 39
qosPrior 40
qosPrior 41
qosPrior 42
qosPrior 43
qosPrior 44
qosPrior 45
qosPrior 46
qosPrior 47
qosPrior 48
qosPrior 49
qosPrior 50
qosPrior 51
qosPrior 52
qosPrior 53
qosPrior 54
qosPrior 55
qosPrior 56
qosPrior 57
qosPrior 58
qosPrior 59
qosPrior 60
qosPrior 61
qosPrior 62
qosPrior 63
priTime 0 3600
priTime 1 7200
priTime 2 14400
priTime 3 24400
priTime 4 34400
priTime 5 44400
priTime 6 1440
priTime 7 54400
priTime 8 19400
priTime 9 10400
priTime 10
priTime 11
priTime 12
priTime 13
priTime 14
priTime 15
priTime 16
priTime 17
priTime 18
priTime 19
priTime 20
priTime 21
priTime 22
priTime 23
priTime 24
priTime 25
priTime 26
priTime 27
priTime 28
priTime 29
priTime 30
priTime 31
priTime 32
priTime 33
priTime 34
priTime 35
priTime 36
priTime 37
priTime 38
priTime 39
priTime 40
priTime 41
priTime 42
priTime 43
priTime 44
priTime 45
priTime 46
priTime 47
priTime 48
priTime 49
priTime 50
priTime 51
priTime 52
priTime 53
priTime 54
priTime 55
priTime 56
priTime 57
priTime 58
priTime 59
priTime 60
priTime 61
priTime 62
priTime 63
totalVal 0 1
totalVal 1 2
totalVal 2 3
totalVal 3 10
totalVal 4 34
totalVal 5 56
totalVal 6 45
totalVal 7 45
totalVal 8 7
totalVal 9 46
totalVal 10
totalVal 11
totalVal 12
totalVal 13
totalVal 14
totalVal 15
totalVal 16
totalVal 17
totalVal 18
totalVal 19
totalVal 20
totalVal 21
totalVal 22
totalVal 23
totalVal 24
totalVal 25
totalVal 26
totalVal 27
totalVal 28
totalVal 29
totalVal 30
totalVal 31
totalVal 32
totalVal 33
totalVal 34
totalVal 35
totalVal 36
totalVal 37
totalVal 38
totalVal 39
totalVal 40
totalVal 41
totalVal 42
totalVal 43
totalVal 44
totalVal 45
totalVal 46
totalVal 47
totalVal 48
totalVal 49
totalVal 50
totalVal 51
totalVal 52
totalVal 53
totalVal 54
totalVal 55
totalVal 56
totalVal 57
totalVal 58
totalVal 59
totalVal 60
totalVal 61
totalVal 62
totalVal 63
totalUnit 0 0
totalUnit 1 1
totalUnit 2 2
totalUnit 3 2
totalUnit 4 2
totalUnit 5 1
totalUnit 6 1
totalUnit 7 1
totalUnit 8 0
totalUnit 9 0
totalUnit 10 
totalUnit 11
totalUnit 12
totalUnit 13
totalUnit 14
totalUnit 15
totalUnit 16
totalUnit 17
totalUnit 18
totalUnit 19
totalUnit 20
totalUnit 21
totalUnit 22
totalUnit 23
totalUnit 24
totalUnit 25
totalUnit 26
totalUnit 27
totalUnit 28
totalUnit 29
totalUnit 30
totalUnit 31
totalUnit 32
totalUnit 33
totalUnit 34
totalUnit 35
totalUnit 36
totalUnit 37
totalUnit 38
totalUnit 39
totalUnit 40
totalUnit 41
totalUnit 42
totalUnit 43
totalUnit 44
totalUnit 45
totalUnit 46
totalUnit 47
totalUnit 48
totalUnit 49
totalUnit 50
totalUnit 51
totalUnit 52
totalUnit 53
totalUnit 54
totalUnit 55
totalUnit 56
totalUnit 57
totalUnit 58
totalUnit 59
totalUnit 60
totalUnit 61
totalUnit 62
totalUnit 63
id 14|1,0,0
enable 0 1
enable 1 0
enable 2 0
enable 3 0
enable 4 0
enable 5 0
enable 6 0
enable 7 0
enable 8 0
enable 9 0
enable 10 0
enable 11 0
enable 12 0
enable 13 0
enable 14 0
enable 15 0
net 0 192.168.202.0
net 1 192.168.3.0
net 2 0.0.0.0
net 3 0.0.0.0
net 4 0.0.0.0
net 5 0.0.0.0
net 6 0.0.0.0
net 7 0.0.0.0
net 8 0.0.0.0
net 9 0.0.0.0
net 10 0.0.0.0
net 11 0.0.0.0
net 12 0.0.0.0
net 13 0.0.0.0
net 14 0.0.0.0
net 15 0.0.0.0
mask 0 255.255.255.0
mask 1 255.255.255.0
mask 2 0.0.0.0
mask 3 0.0.0.0
mask 4 0.0.0.0
mask 5 0.0.0.0
mask 6 0.0.0.0
mask 7 0.0.0.0
mask 8 0.0.0.0
mask 9 0.0.0.0
mask 10 0.0.0.0
mask 11 0.0.0.0
mask 12 0.0.0.0
mask 13 0.0.0.0
mask 14 0.0.0.0
mask 15 0.0.0.0
gateway 0 192.168.202.255
gateway 1 192.168.1.2
gateway 2 0.0.0.0
gateway 3 0.0.0.0
gateway 4 0.0.0.0
gateway 5 0.0.0.0
gateway 6 0.0.0.0
gateway 7 0.0.0.0
gateway 8 0.0.0.0
gateway 9 0.0.0.0
gateway 10 0.0.0.0
gateway 11 0.0.0.0
gateway 12 0.0.0.0
gateway 13 0.0.0.0
gateway 14 0.0.0.0
gateway 15 0.0.0.0
netif 0 1
netif 1 1
netif 2 0
netif 3 0
netif 4 0
netif 5 0
netif 6 0
netif 7 0
netif 8 0
netif 9 0
netif 10 0
netif 11 0
netif 12 0
netif 13 0
netif 14 0
netif 15 0
desc 0 static%20route1
desc 1 test%20static%20route%202
desc 2
desc 3
desc 4
desc 5
desc 6
desc 7
desc 8
desc 9
desc 10
desc 11
desc 12
desc 13
desc 14
desc 15
id 15|1,0,0
net 0 0.0.0.0
net 1 0.0.0.0
net 2 0.0.0.0
net 3 0.0.0.0
net 4 0.0.0.0
net 5 0.0.0.0
net 6 0.0.0.0
net 7 0.0.0.0
net 8 0.0.0.0
net 9 0.0.0.0
net 10 0.0.0.0
net 11 0.0.0.0
net 12 0.0.0.0
net 13 0.0.0.0
net 14 0.0.0.0
net 15 0.0.0.0
net 16 0.0.0.0
net 17 0.0.0.0
net 18 0.0.0.0
net 19 0.0.0.0
net 20 0.0.0.0
net 21 0.0.0.0
net 22 0.0.0.0
net 23 0.0.0.0
net 24 0.0.0.0
net 25 0.0.0.0
net 26 0.0.0.0
net 27 0.0.0.0
net 28 0.0.0.0
net 29 0.0.0.0
net 30 0.0.0.0
net 31 0.0.0.0
mask 0 0.0.0.0
mask 1 0.0.0.0
mask 2 0.0.0.0
mask 3 0.0.0.0
mask 4 0.0.0.0
mask 5 0.0.0.0
mask 6 0.0.0.0
mask 7 0.0.0.0
mask 8 0.0.0.0
mask 9 0.0.0.0
mask 10 0.0.0.0
mask 11 0.0.0.0
mask 12 0.0.0.0
mask 13 0.0.0.0
mask 14 0.0.0.0
mask 15 0.0.0.0
mask 16 0.0.0.0
mask 17 0.0.0.0
mask 18 0.0.0.0
mask 19 0.0.0.0
mask 20 0.0.0.0
mask 21 0.0.0.0
mask 22 0.0.0.0
mask 23 0.0.0.0
mask 24 0.0.0.0
mask 25 0.0.0.0
mask 26 0.0.0.0
mask 27 0.0.0.0
mask 28 0.0.0.0
mask 29 0.0.0.0
mask 30 0.0.0.0
mask 31 0.0.0.0
gateway 0 0.0.0.0
gateway 1 0.0.0.0
gateway 2 0.0.0.0
gateway 3 0.0.0.0
gateway 4 0.0.0.0
gateway 5 0.0.0.0
gateway 6 0.0.0.0
gateway 7 0.0.0.0
gateway 8 0.0.0.0
gateway 9 0.0.0.0
gateway 10 0.0.0.0
gateway 11 0.0.0.0
gateway 12 0.0.0.0
gateway 13 0.0.0.0
gateway 14 0.0.0.0
gateway 15 0.0.0.0
gateway 16 0.0.0.0
gateway 17 0.0.0.0
gateway 18 0.0.0.0
gateway 19 0.0.0.0
gateway 20 0.0.0.0
gateway 21 0.0.0.0
gateway 22 0.0.0.0
gateway 23 0.0.0.0
gateway 24 0.0.0.0
gateway 25 0.0.0.0
gateway 26 0.0.0.0
gateway 27 0.0.0.0
gateway 28 0.0.0.0
gateway 29 0.0.0.0
gateway 30 0.0.0.0
gateway 31 0.0.0.0
id 16|1,0,0
net 0 192.168.0.0
net 1 192.168.202.0
net 2 192.168.202.255
net 3 127.0.0.1
net 4 0.0.0.0
net 5 0.0.0.0
net 6 0.0.0.0
net 7 0.0.0.0
net 8 0.0.0.0
net 9 0.0.0.0
net 10 0.0.0.0
net 11 0.0.0.0
net 12 0.0.0.0
net 13 0.0.0.0
net 14 0.0.0.0
net 15 0.0.0.0
net 16 0.0.0.0
net 17 0.0.0.0
net 18 0.0.0.0
net 19 0.0.0.0
net 20 0.0.0.0
net 21 0.0.0.0
net 22 0.0.0.0
net 23 0.0.0.0
net 24 0.0.0.0
net 25 0.0.0.0
net 26 0.0.0.0
net 27 0.0.0.0
net 28 0.0.0.0
net 29 0.0.0.0
net 30 0.0.0.0
net 31 0.0.0.0
net 32 0.0.0.0
net 33 0.0.0.0
net 34 0.0.0.0
net 35 0.0.0.0
net 36 0.0.0.0
net 37 0.0.0.0
net 38 0.0.0.0
net 39 0.0.0.0
net 40 0.0.0.0
net 41 0.0.0.0
net 42 0.0.0.0
net 43 0.0.0.0
net 44 0.0.0.0
net 45 0.0.0.0
net 46 0.0.0.0
net 47 0.0.0.0
net 48 0.0.0.0
net 49 0.0.0.0
net 50 0.0.0.0
net 51 0.0.0.0
net 52 0.0.0.0
net 53 0.0.0.0
net 54 0.0.0.0
net 55 0.0.0.0
net 56 0.0.0.0
net 57 0.0.0.0
net 58 0.0.0.0
net 59 0.0.0.0
net 60 0.0.0.0
net 61 0.0.0.0
net 62 0.0.0.0
net 63 0.0.0.0
gateway 0 192.168.0.1
gateway 1 192.168.202.255
gateway 2 169.254.106.97
gateway 3 127.0.0.1
gateway 4 0.0.0.0
gateway 5 0.0.0.0
gateway 6 0.0.0.0
gateway 7 0.0.0.0
gateway 8 0.0.0.0
gateway 9 0.0.0.0
gateway 10 0.0.0.0
gateway 11 0.0.0.0
gateway 12 0.0.0.0
gateway 13 0.0.0.0
gateway 14 0.0.0.0
gateway 15 0.0.0.0
gateway 16 0.0.0.0
gateway 17 0.0.0.0
gateway 18 0.0.0.0
gateway 19 0.0.0.0
gateway 20 0.0.0.0
gateway 21 0.0.0.0
gateway 22 0.0.0.0
gateway 23 0.0.0.0
gateway 24 0.0.0.0
gateway 25 0.0.0.0
gateway 26 0.0.0.0
gateway 27 0.0.0.0
gateway 28 0.0.0.0
gateway 29 0.0.0.0
gateway 30 0.0.0.0
gateway 31 0.0.0.0
gateway 32 0.0.0.0
gateway 33 0.0.0.0
gateway 34 0.0.0.0
gateway 35 0.0.0.0
gateway 36 0.0.0.0
gateway 37 0.0.0.0
gateway 38 0.0.0.0
gateway 39 0.0.0.0
gateway 40 0.0.0.0
gateway 41 0.0.0.0
gateway 42 0.0.0.0
gateway 43 0.0.0.0
gateway 44 0.0.0.0
gateway 45 0.0.0.0
gateway 46 0.0.0.0
gateway 47 0.0.0.0
gateway 48 0.0.0.0
gateway 49 0.0.0.0
gateway 50 0.0.0.0
gateway 51 0.0.0.0
gateway 52 0.0.0.0
gateway 53 0.0.0.0
gateway 54 0.0.0.0
gateway 55 0.0.0.0
gateway 56 0.0.0.0
gateway 57 0.0.0.0
gateway 58 0.0.0.0
gateway 59 0.0.0.0
gateway 60 0.0.0.0
gateway 61 0.0.0.0
gateway 62 0.0.0.0
gateway 63 0.0.0.0
mask 0 255.255.255.0
mask 1 255.255.255.0
mask 2 255.255.255.255
mask 3 255.255.255.255
mask 4 0.0.0.0
mask 5 0.0.0.0
mask 6 0.0.0.0
mask 7 0.0.0.0
mask 8 0.0.0.0
mask 9 0.0.0.0
mask 10 0.0.0.0
mask 11 0.0.0.0
mask 12 0.0.0.0
mask 13 0.0.0.0
mask 14 0.0.0.0
mask 15 0.0.0.0
mask 16 0.0.0.0
mask 17 0.0.0.0
mask 18 0.0.0.0
mask 19 0.0.0.0
mask 20 0.0.0.0
mask 21 0.0.0.0
mask 22 0.0.0.0
mask 23 0.0.0.0
mask 24 0.0.0.0
mask 25 0.0.0.0
mask 26 0.0.0.0
mask 27 0.0.0.0
mask 28 0.0.0.0
mask 29 0.0.0.0
mask 30 0.0.0.0
mask 31 0.0.0.0
mask 32 0.0.0.0
mask 33 0.0.0.0
mask 34 0.0.0.0
mask 35 0.0.0.0
mask 36 0.0.0.0
mask 37 0.0.0.0
mask 38 0.0.0.0
mask 39 0.0.0.0
mask 40 0.0.0.0
mask 41 0.0.0.0
mask 42 0.0.0.0
mask 43 0.0.0.0
mask 44 0.0.0.0
mask 45 0.0.0.0
mask 46 0.0.0.0
mask 47 0.0.0.0
mask 48 0.0.0.0
mask 49 0.0.0.0
mask 50 0.0.0.0
mask 51 0.0.0.0
mask 52 0.0.0.0
mask 53 0.0.0.0
mask 54 0.0.0.0
mask 55 0.0.0.0
mask 56 0.0.0.0
mask 57 0.0.0.0
mask 58 0.0.0.0
mask 59 0.0.0.0
mask 60 0.0.0.0
mask 61 0.0.0.0
mask 62 0.0.0.0
mask 63 0.0.0.0
netif 0 0
netif 1 1
netif 2 1
netif 3 0
netif 4 0
netif 5 0
netif 6 0
netif 7 0
netif 8 0
netif 9 0
netif 10 0
netif 11 0
netif 12 0
netif 13 0
netif 14 0
netif 15 0
netif 16 0
netif 17 0
netif 18 0
netif 19 0
netif 20 0
netif 21 0
netif 22 0
netif 23 0
netif 24 0
netif 25 0
netif 26 0
netif 27 0
netif 28 0
netif 29 0
netif 30 0
netif 31 0
netif 32 0
netif 33 0
netif 34 0
netif 35 0
netif 36 0
netif 37 0
netif 38 0
netif 39 0
netif 40 0
netif 41 0
netif 42 0
netif 43 0
netif 44 0
netif 45 0
netif 46 0
netif 47 0
netif 48 0
netif 49 0
netif 50 0
netif 51 0
netif 52 0
netif 53 0
netif 54 0
netif 55 0
netif 56 0
netif 57 0
netif 58 0
netif 59 0
netif 60 0
netif 61 0
netif 62 0
netif 63 0
id 17|1,0,0
ftpAlgEnable 1
pptpAlgEnable 1
rtspAlgEnable 1
sipAlgEnable 1
ipsecAlgEnable 1
h323AlgEnable 1
natEnable 1
tftpAlgEnable 1
l2tpAlgEnable 1
id 18|1,0,0
dmzEnable 0
dmzClient 192.168.0.100
macAddr 22-44-55-66-77-88
state 0
id 19
igdEnable 1
id 20
num 2
extPort 0 10
extPort 1 20
extPort 2 0
extPort 3 0
extPort 4 0
extPort 5 0
extPort 6 0
extPort 7 0
extPort 8 0
extPort 9 0
extPort 10 0
extPort 11 0
extPort 12 0
extPort 13 0
extPort 14 0
extPort 15 0
extPort 16 0
extPort 17 0
extPort 18 0
extPort 19 0
extPort 20 0
extPort 21 0
extPort 22 0
extPort 23 0
extPort 24 0
extPort 25 0
extPort 26 0
extPort 27 0
extPort 28 0
extPort 29 0
extPort 30 0
extPort 31 0
extPort 32 0
extPort 33 0
extPort 34 0
extPort 35 0
extPort 36 0
extPort 37 0
extPort 38 0
extPort 39 0
extPort 40 0
extPort 41 0
extPort 42 0
extPort 43 0
extPort 44 0
extPort 45 0
extPort 46 0
extPort 47 0
extPort 48 0
extPort 49 0
extPort 50 0
extPort 51 0
extPort 52 0
extPort 53 0
extPort 54 0
extPort 55 0
extPort 56 0
extPort 57 0
extPort 58 0
extPort 59 0
extPort 60 0
extPort 61 0
extPort 62 0
extPort 63 0
intPort 0 20
intPort 1 70
intPort 2 0
intPort 3 0
intPort 4 0
intPort 5 0
intPort 6 0
intPort 7 0
intPort 8 0
intPort 9 0
intPort 10 0
intPort 11 0
intPort 12 0
intPort 13 0
intPort 14 0
intPort 15 0
intPort 16 0
intPort 17 0
intPort 18 0
intPort 19 0
intPort 20 0
intPort 21 0
intPort 22 0
intPort 23 0
intPort 24 0
intPort 25 0
intPort 26 0
intPort 27 0
intPort 28 0
intPort 29 0
intPort 30 0
intPort 31 0
intPort 32 0
intPort 33 0
intPort 34 0
intPort 35 0
intPort 36 0
intPort 37 0
intPort 38 0
intPort 39 0
intPort 40 0
intPort 41 0
intPort 42 0
intPort 43 0
intPort 44 0
intPort 45 0
intPort 46 0
intPort 47 0
intPort 48 0
intPort 49 0
intPort 50 0
intPort 51 0
intPort 52 0
intPort 53 0
intPort 54 0
intPort 55 0
intPort 56 0
intPort 57 0
intPort 58 0
intPort 59 0
intPort 60 0
intPort 61 0
intPort 62 0
intPort 63 0
ptc 0 6
ptc 1 17
ptc 2 0
ptc 3 0
ptc 4 0
ptc 5 0
ptc 6 0
ptc 7 0
ptc 8 0
ptc 9 0
ptc 10 0
ptc 11 0
ptc 12 0
ptc 13 0
ptc 14 0
ptc 15 0
ptc 16 0
ptc 17 0
ptc 18 0
ptc 19 0
ptc 20 0
ptc 21 0
ptc 22 0
ptc 23 0
ptc 24 0
ptc 25 0
ptc 26 0
ptc 27 0
ptc 28 0
ptc 29 0
ptc 30 0
ptc 31 0
ptc 32 0
ptc 33 0
ptc 34 0
ptc 35 0
ptc 36 0
ptc 37 0
ptc 38 0
ptc 39 0
ptc 40 0
ptc 41 0
ptc 42 0
ptc 43 0
ptc 44 0
ptc 45 0
ptc 46 0
ptc 47 0
ptc 48 0
ptc 49 0
ptc 50 0
ptc 51 0
ptc 52 0
ptc 53 0
ptc 54 0
ptc 55 0
ptc 56 0
ptc 57 0
ptc 58 0
ptc 59 0
ptc 60 0
ptc 61 0
ptc 62 0
ptc 63 0
enabled 0 0
enabled 1 0
enabled 2 0
enabled 3 0
enabled 4 0
enabled 5 0
enabled 6 0
enabled 7 0
enabled 8 0
enabled 9 0
enabled 10 0
enabled 11 0
enabled 12 0
enabled 13 0
enabled 14 0
enabled 15 0
enabled 16 0
enabled 17 0
enabled 18 0
enabled 19 0
enabled 20 0
enabled 21 0
enabled 22 0
enabled 23 0
enabled 24 0
enabled 25 0
enabled 26 0
enabled 27 0
enabled 28 0
enabled 29 0
enabled 30 0
enabled 31 0
enabled 32 0
enabled 33 0
enabled 34 0
enabled 35 0
enabled 36 0
enabled 37 0
enabled 38 0
enabled 39 0
enabled 40 0
enabled 41 0
enabled 42 0
enabled 43 0
enabled 44 0
enabled 45 0
enabled 46 0
enabled 47 0
enabled 48 0
enabled 49 0
enabled 50 0
enabled 51 0
enabled 52 0
enabled 53 0
enabled 54 0
enabled 55 0
enabled 56 0
enabled 57 0
enabled 58 0
enabled 59 0
enabled 60 0
enabled 61 0
enabled 62 0
enabled 63 0
leaseDuration 0 0
leaseDuration 1 0
leaseDuration 2 0
leaseDuration 3 0
leaseDuration 4 0
leaseDuration 5 0
leaseDuration 6 0
leaseDuration 7 0
leaseDuration 8 0
leaseDuration 9 0
leaseDuration 10 0
leaseDuration 11 0
leaseDuration 12 0
leaseDuration 13 0
leaseDuration 14 0
leaseDuration 15 0
leaseDuration 16 0
leaseDuration 17 0
leaseDuration 18 0
leaseDuration 19 0
leaseDuration 20 0
leaseDuration 21 0
leaseDuration 22 0
leaseDuration 23 0
leaseDuration 24 0
leaseDuration 25 0
leaseDuration 26 0
leaseDuration 27 0
leaseDuration 28 0
leaseDuration 29 0
leaseDuration 30 0
leaseDuration 31 0
leaseDuration 32 0
leaseDuration 33 0
leaseDuration 34 0
leaseDuration 35 0
leaseDuration 36 0
leaseDuration 37 0
leaseDuration 38 0
leaseDuration 39 0
leaseDuration 40 0
leaseDuration 41 0
leaseDuration 42 0
leaseDuration 43 0
leaseDuration 44 0
leaseDuration 45 0
leaseDuration 46 0
leaseDuration 47 0
leaseDuration 48 0
leaseDuration 49 0
leaseDuration 50 0
leaseDuration 51 0
leaseDuration 52 0
leaseDuration 53 0
leaseDuration 54 0
leaseDuration 55 0
leaseDuration 56 0
leaseDuration 57 0
leaseDuration 58 0
leaseDuration 59 0
leaseDuration 60 0
leaseDuration 61 0
leaseDuration 62 0
leaseDuration 63 0
leaseTimer 0 0
leaseTimer 1 0
leaseTimer 2 0
leaseTimer 3 0
leaseTimer 4 0
leaseTimer 5 0
leaseTimer 6 0
leaseTimer 7 0
leaseTimer 8 0
leaseTimer 9 0
leaseTimer 10 0
leaseTimer 11 0
leaseTimer 12 0
leaseTimer 13 0
leaseTimer 14 0
leaseTimer 15 0
leaseTimer 16 0
leaseTimer 17 0
leaseTimer 18 0
leaseTimer 19 0
leaseTimer 20 0
leaseTimer 21 0
leaseTimer 22 0
leaseTimer 23 0
leaseTimer 24 0
leaseTimer 25 0
leaseTimer 26 0
leaseTimer 27 0
leaseTimer 28 0
leaseTimer 29 0
leaseTimer 30 0
leaseTimer 31 0
leaseTimer 32 0
leaseTimer 33 0
leaseTimer 34 0
leaseTimer 35 0
leaseTimer 36 0
leaseTimer 37 0
leaseTimer 38 0
leaseTimer 39 0
leaseTimer 40 0
leaseTimer 41 0
leaseTimer 42 0
leaseTimer 43 0
leaseTimer 44 0
leaseTimer 45 0
leaseTimer 46 0
leaseTimer 47 0
leaseTimer 48 0
leaseTimer 49 0
leaseTimer 50 0
leaseTimer 51 0
leaseTimer 52 0
leaseTimer 53 0
leaseTimer 54 0
leaseTimer 55 0
leaseTimer 56 0
leaseTimer 57 0
leaseTimer 58 0
leaseTimer 59 0
leaseTimer 60 0
leaseTimer 61 0
leaseTimer 62 0
leaseTimer 63 0
rmtHost 0 0.0.0.0
rmtHost 1 0.0.0.0
rmtHost 2 0.0.0.0
rmtHost 3 0.0.0.0
rmtHost 4 0.0.0.0
rmtHost 5 0.0.0.0
rmtHost 6 0.0.0.0
rmtHost 7 0.0.0.0
rmtHost 8 0.0.0.0
rmtHost 9 0.0.0.0
rmtHost 10 0.0.0.0
rmtHost 11 0.0.0.0
rmtHost 12 0.0.0.0
rmtHost 13 0.0.0.0
rmtHost 14 0.0.0.0
rmtHost 15 0.0.0.0
rmtHost 16 0.0.0.0
